METHOD= llm
MODEL_ID= 1.1.2
number of sample = 23464
Extracing Feature -----> 
<#########-----------------------------------------> 16% 4128/23464
<#########-----------------------------------------> 16% 4129/23464
<#########-----------------------------------------> 16% 4130/23464
<#########-----------------------------------------> 16% 4131/23464
<#########-----------------------------------------> 16% 4132/23464
<#########-----------------------------------------> 16% 4133/23464
<#########-----------------------------------------> 16% 4134/23464
<#########-----------------------------------------> 16% 4135/23464
<#########-----------------------------------------> 16% 4136/23464
<#########-----------------------------------------> 16% 4137/23464
<#########-----------------------------------------> 16% 4138/23464
<#########-----------------------------------------> 16% 4139/23464
<#########-----------------------------------------> 16% 4140/23464
<#########-----------------------------------------> 16% 4141/23464
<#########-----------------------------------------> 16% 4142/23464
<#########-----------------------------------------> 16% 4143/23464
<#########-----------------------------------------> 16% 4144/23464
<#########-----------------------------------------> 16% 4145/23464
<#########-----------------------------------------> 16% 4146/23464
<#########-----------------------------------------> 16% 4147/23464
<#########-----------------------------------------> 16% 4148/23464
<#########-----------------------------------------> 16% 4149/23464
<#########-----------------------------------------> 16% 4150/23464
<#########-----------------------------------------> 16% 4151/23464
<#########-----------------------------------------> 16% 4152/23464
<#########-----------------------------------------> 16% 4153/23464
<#########-----------------------------------------> 16% 4154/23464
<#########-----------------------------------------> 16% 4155/23464
<#########-----------------------------------------> 16% 4156/23464
<#########-----------------------------------------> 16% 4157/23464
<#########-----------------------------------------> 16% 4158/23464
<#########-----------------------------------------> 16% 4159/23464
<#########-----------------------------------------> 16% 4160/23464
<#########-----------------------------------------> 16% 4161/23464
<#########-----------------------------------------> 16% 4162/23464
<#########-----------------------------------------> 16% 4163/23464
<#########-----------------------------------------> 16% 4164/23464
<#########-----------------------------------------> 16% 4165/23464
<#########-----------------------------------------> 16% 4166/23464
<#########-----------------------------------------> 16% 4167/23464
<#########-----------------------------------------> 16% 4168/23464
<#########-----------------------------------------> 16% 4169/23464
<#########-----------------------------------------> 16% 4170/23464
<#########-----------------------------------------> 16% 4171/23464
<#########-----------------------------------------> 16% 4172/23464
<#########-----------------------------------------> 16% 4173/23464
<#########-----------------------------------------> 16% 4174/23464
<#########-----------------------------------------> 16% 4175/23464
<#########-----------------------------------------> 16% 4176/23464
<#########-----------------------------------------> 16% 4177/23464
<#########-----------------------------------------> 16% 4178/23464
<#########-----------------------------------------> 16% 4179/23464
<#########-----------------------------------------> 16% 4180/23464
<#########-----------------------------------------> 16% 4181/23464
<#########-----------------------------------------> 16% 4182/23464
<#########-----------------------------------------> 16% 4183/23464
<#########-----------------------------------------> 16% 4184/23464
<#########-----------------------------------------> 16% 4185/23464
<#########-----------------------------------------> 16% 4186/23464
<#########-----------------------------------------> 16% 4187/23464
<#########-----------------------------------------> 16% 4188/23464
<#########-----------------------------------------> 16% 4189/23464
<#########-----------------------------------------> 16% 4190/23464
<#########-----------------------------------------> 16% 4191/23464
<#########-----------------------------------------> 16% 4192/23464
<#########-----------------------------------------> 16% 4193/23464
<#########-----------------------------------------> 16% 4194/23464
<#########-----------------------------------------> 16% 4195/23464
<#########-----------------------------------------> 16% 4196/23464
<#########-----------------------------------------> 16% 4197/23464
<#########-----------------------------------------> 16% 4198/23464
<#########-----------------------------------------> 16% 4199/23464
<#########-----------------------------------------> 16% 4200/23464
<#########-----------------------------------------> 16% 4201/23464
<#########-----------------------------------------> 16% 4202/23464
<#########-----------------------------------------> 16% 4203/23464
<#########-----------------------------------------> 16% 4204/23464
<#########-----------------------------------------> 16% 4205/23464
<#########-----------------------------------------> 16% 4206/23464
<#########-----------------------------------------> 16% 4207/23464
<#########-----------------------------------------> 16% 4208/23464
<#########-----------------------------------------> 16% 4209/23464
<#########-----------------------------------------> 16% 4210/23464
<#########-----------------------------------------> 16% 4211/23464
<#########-----------------------------------------> 16% 4212/23464
<#########-----------------------------------------> 16% 4213/23464
<#########-----------------------------------------> 16% 4214/23464
<#########-----------------------------------------> 16% 4215/23464
<#########-----------------------------------------> 16% 4216/23464
<#########-----------------------------------------> 16% 4217/23464
<#########-----------------------------------------> 16% 4218/23464
<#########-----------------------------------------> 16% 4219/23464
<#########-----------------------------------------> 16% 4220/23464
<#########-----------------------------------------> 16% 4221/23464
<#########-----------------------------------------> 16% 4222/23464
<#########-----------------------------------------> 16% 4223/23464
<##########----------------------------------------> 18% 4224/23464
<##########----------------------------------------> 18% 4225/23464
<##########----------------------------------------> 18% 4226/23464
<##########----------------------------------------> 18% 4227/23464
<##########----------------------------------------> 18% 4228/23464
<##########----------------------------------------> 18% 4229/23464
<##########----------------------------------------> 18% 4230/23464
<##########----------------------------------------> 18% 4231/23464
<##########----------------------------------------> 18% 4232/23464
<##########----------------------------------------> 18% 4233/23464
<##########----------------------------------------> 18% 4234/23464
<##########----------------------------------------> 18% 4235/23464
<##########----------------------------------------> 18% 4236/23464
<##########----------------------------------------> 18% 4237/23464
<##########----------------------------------------> 18% 4238/23464
<##########----------------------------------------> 18% 4239/23464
<##########----------------------------------------> 18% 4240/23464
<##########----------------------------------------> 18% 4241/23464
<##########----------------------------------------> 18% 4242/23464
<##########----------------------------------------> 18% 4243/23464
<##########----------------------------------------> 18% 4244/23464
<##########----------------------------------------> 18% 4245/23464
<##########----------------------------------------> 18% 4246/23464
<##########----------------------------------------> 18% 4247/23464
<##########----------------------------------------> 18% 4248/23464
<##########----------------------------------------> 18% 4249/23464
<##########----------------------------------------> 18% 4250/23464
<##########----------------------------------------> 18% 4251/23464
<##########----------------------------------------> 18% 4252/23464
<##########----------------------------------------> 18% 4253/23464
<##########----------------------------------------> 18% 4254/23464
<##########----------------------------------------> 18% 4255/23464
<##########----------------------------------------> 18% 4256/23464
<##########----------------------------------------> 18% 4257/23464
<##########----------------------------------------> 18% 4258/23464
<##########----------------------------------------> 18% 4259/23464
<##########----------------------------------------> 18% 4260/23464
<##########----------------------------------------> 18% 4261/23464
<##########----------------------------------------> 18% 4262/23464
<##########----------------------------------------> 18% 4263/23464
<##########----------------------------------------> 18% 4264/23464
<##########----------------------------------------> 18% 4265/23464
<##########----------------------------------------> 18% 4266/23464
<##########----------------------------------------> 18% 4267/23464
<##########----------------------------------------> 18% 4268/23464
<##########----------------------------------------> 18% 4269/23464
<##########----------------------------------------> 18% 4270/23464
<##########----------------------------------------> 18% 4271/23464
<##########----------------------------------------> 18% 4272/23464
<##########----------------------------------------> 18% 4273/23464
<##########----------------------------------------> 18% 4274/23464
<##########----------------------------------------> 18% 4275/23464
<##########----------------------------------------> 18% 4276/23464
<##########----------------------------------------> 18% 4277/23464
<##########----------------------------------------> 18% 4278/23464
<##########----------------------------------------> 18% 4279/23464
<##########----------------------------------------> 18% 4280/23464
<##########----------------------------------------> 18% 4281/23464
<##########----------------------------------------> 18% 4282/23464
<##########----------------------------------------> 18% 4283/23464
<##########----------------------------------------> 18% 4284/23464
<##########----------------------------------------> 18% 4285/23464
<##########----------------------------------------> 18% 4286/23464
<##########----------------------------------------> 18% 4287/23464
<##########----------------------------------------> 18% 4288/23464
<##########----------------------------------------> 18% 4289/23464
<##########----------------------------------------> 18% 4290/23464
<##########----------------------------------------> 18% 4291/23464
<##########----------------------------------------> 18% 4292/23464
<##########----------------------------------------> 18% 4293/23464
<##########----------------------------------------> 18% 4294/23464
<##########----------------------------------------> 18% 4295/23464
<##########----------------------------------------> 18% 4296/23464
<##########----------------------------------------> 18% 4297/23464
<##########----------------------------------------> 18% 4298/23464
<##########----------------------------------------> 18% 4299/23464
<##########----------------------------------------> 18% 4300/23464
<##########----------------------------------------> 18% 4301/23464
<##########----------------------------------------> 18% 4302/23464
<##########----------------------------------------> 18% 4303/23464
<##########----------------------------------------> 18% 4304/23464
<##########----------------------------------------> 18% 4305/23464
<##########----------------------------------------> 18% 4306/23464
<##########----------------------------------------> 18% 4307/23464
<##########----------------------------------------> 18% 4308/23464
<##########----------------------------------------> 18% 4309/23464
<##########----------------------------------------> 18% 4310/23464
<##########----------------------------------------> 18% 4311/23464
<##########----------------------------------------> 18% 4312/23464
<##########----------------------------------------> 18% 4313/23464
<##########----------------------------------------> 18% 4314/23464
<##########----------------------------------------> 18% 4315/23464
<##########----------------------------------------> 18% 4316/23464
<##########----------------------------------------> 18% 4317/23464
<##########----------------------------------------> 18% 4318/23464
<##########----------------------------------------> 18% 4319/23464
<##########----------------------------------------> 18% 4320/23464
<##########----------------------------------------> 18% 4321/23464
<##########----------------------------------------> 18% 4322/23464
<##########----------------------------------------> 18% 4323/23464
<##########----------------------------------------> 18% 4324/23464
<##########----------------------------------------> 18% 4325/23464
<##########----------------------------------------> 18% 4326/23464
<##########----------------------------------------> 18% 4327/23464
<##########----------------------------------------> 18% 4328/23464
<##########----------------------------------------> 18% 4329/23464
<##########----------------------------------------> 18% 4330/23464
<##########----------------------------------------> 18% 4331/23464
<##########----------------------------------------> 18% 4332/23464
<##########----------------------------------------> 18% 4333/23464
<##########----------------------------------------> 18% 4334/23464
<##########----------------------------------------> 18% 4335/23464
<##########----------------------------------------> 18% 4336/23464
<##########----------------------------------------> 18% 4337/23464
<##########----------------------------------------> 18% 4338/23464
<##########----------------------------------------> 18% 4339/23464
<##########----------------------------------------> 18% 4340/23464
<##########----------------------------------------> 18% 4341/23464
<##########----------------------------------------> 18% 4342/23464
<##########----------------------------------------> 18% 4343/23464
<##########----------------------------------------> 18% 4344/23464
<##########----------------------------------------> 18% 4345/23464
<##########----------------------------------------> 18% 4346/23464
<##########----------------------------------------> 18% 4347/23464
<##########----------------------------------------> 18% 4348/23464
<##########----------------------------------------> 18% 4349/23464
<##########----------------------------------------> 18% 4350/23464
<##########----------------------------------------> 18% 4351/23464
<##########----------------------------------------> 18% 4352/23464
<##########----------------------------------------> 18% 4353/23464
<##########----------------------------------------> 18% 4354/23464
<##########----------------------------------------> 18% 4355/23464
<##########----------------------------------------> 18% 4356/23464
<##########----------------------------------------> 18% 4357/23464
<##########----------------------------------------> 18% 4358/23464
<##########----------------------------------------> 18% 4359/23464
<##########----------------------------------------> 18% 4360/23464
<##########----------------------------------------> 18% 4361/23464
<##########----------------------------------------> 18% 4362/23464
<##########----------------------------------------> 18% 4363/23464
<##########----------------------------------------> 18% 4364/23464
<##########----------------------------------------> 18% 4365/23464
<##########----------------------------------------> 18% 4366/23464
<##########----------------------------------------> 18% 4367/23464
<##########----------------------------------------> 18% 4368/23464
<##########----------------------------------------> 18% 4369/23464
<##########----------------------------------------> 18% 4370/23464
<##########----------------------------------------> 18% 4371/23464
<##########----------------------------------------> 18% 4372/23464
<##########----------------------------------------> 18% 4373/23464
<##########----------------------------------------> 18% 4374/23464
<##########----------------------------------------> 18% 4375/23464
<##########----------------------------------------> 18% 4376/23464
<##########----------------------------------------> 18% 4377/23464
<##########----------------------------------------> 18% 4378/23464
<##########----------------------------------------> 18% 4379/23464
<##########----------------------------------------> 18% 4380/23464
<##########----------------------------------------> 18% 4381/23464
<##########----------------------------------------> 18% 4382/23464
<##########----------------------------------------> 18% 4383/23464
<##########----------------------------------------> 18% 4384/23464
<##########----------------------------------------> 18% 4385/23464
<##########----------------------------------------> 18% 4386/23464
<##########----------------------------------------> 18% 4387/23464
<##########----------------------------------------> 18% 4388/23464
<##########----------------------------------------> 18% 4389/23464
<##########----------------------------------------> 18% 4390/23464
<##########----------------------------------------> 18% 4391/23464
<##########----------------------------------------> 18% 4392/23464
<##########----------------------------------------> 18% 4393/23464
<##########----------------------------------------> 18% 4394/23464
<##########----------------------------------------> 18% 4395/23464
<##########----------------------------------------> 18% 4396/23464
<##########----------------------------------------> 18% 4397/23464
<##########----------------------------------------> 18% 4398/23464
<##########----------------------------------------> 18% 4399/23464
<##########----------------------------------------> 18% 4400/23464
<##########----------------------------------------> 18% 4401/23464
<##########----------------------------------------> 18% 4402/23464
<##########----------------------------------------> 18% 4403/23464
<##########----------------------------------------> 18% 4404/23464
<##########----------------------------------------> 18% 4405/23464
<##########----------------------------------------> 18% 4406/23464
<##########----------------------------------------> 18% 4407/23464
<##########----------------------------------------> 18% 4408/23464
<##########----------------------------------------> 18% 4409/23464
<##########----------------------------------------> 18% 4410/23464
<##########----------------------------------------> 18% 4411/23464
<##########----------------------------------------> 18% 4412/23464
<##########----------------------------------------> 18% 4413/23464
<##########----------------------------------------> 18% 4414/23464
<##########----------------------------------------> 18% 4415/23464
<##########----------------------------------------> 18% 4416/23464
<##########----------------------------------------> 18% 4417/23464
<##########----------------------------------------> 18% 4418/23464
<##########----------------------------------------> 18% 4419/23464
<##########----------------------------------------> 18% 4420/23464
<##########----------------------------------------> 18% 4421/23464
<##########----------------------------------------> 18% 4422/23464
<##########----------------------------------------> 18% 4423/23464
<##########----------------------------------------> 18% 4424/23464
<##########----------------------------------------> 18% 4425/23464
<##########----------------------------------------> 18% 4426/23464
<##########----------------------------------------> 18% 4427/23464
<##########----------------------------------------> 18% 4428/23464
<##########----------------------------------------> 18% 4429/23464
<##########----------------------------------------> 18% 4430/23464
<##########----------------------------------------> 18% 4431/23464
<##########----------------------------------------> 18% 4432/23464
<##########----------------------------------------> 18% 4433/23464
<##########----------------------------------------> 18% 4434/23464
<##########----------------------------------------> 18% 4435/23464
<##########----------------------------------------> 18% 4436/23464
<##########----------------------------------------> 18% 4437/23464
<##########----------------------------------------> 18% 4438/23464
<##########----------------------------------------> 18% 4439/23464
<##########----------------------------------------> 18% 4440/23464
<##########----------------------------------------> 18% 4441/23464
<##########----------------------------------------> 18% 4442/23464
<##########----------------------------------------> 18% 4443/23464
<##########----------------------------------------> 18% 4444/23464
<##########----------------------------------------> 18% 4445/23464
<##########----------------------------------------> 18% 4446/23464
<##########----------------------------------------> 18% 4447/23464
<##########----------------------------------------> 18% 4448/23464
<##########----------------------------------------> 18% 4449/23464
<##########----------------------------------------> 18% 4450/23464
<##########----------------------------------------> 18% 4451/23464
<##########----------------------------------------> 18% 4452/23464
<##########----------------------------------------> 18% 4453/23464
<##########----------------------------------------> 18% 4454/23464
<##########----------------------------------------> 18% 4455/23464
<##########----------------------------------------> 18% 4456/23464
<##########----------------------------------------> 18% 4457/23464
<##########----------------------------------------> 18% 4458/23464
<##########----------------------------------------> 18% 4459/23464
<##########----------------------------------------> 18% 4460/23464
<##########----------------------------------------> 18% 4461/23464
<##########----------------------------------------> 18% 4462/23464
<##########----------------------------------------> 18% 4463/23464
<##########----------------------------------------> 18% 4464/23464
<##########----------------------------------------> 18% 4465/23464
<##########----------------------------------------> 18% 4466/23464
<##########----------------------------------------> 18% 4467/23464
<##########----------------------------------------> 18% 4468/23464
<##########----------------------------------------> 18% 4469/23464
<##########----------------------------------------> 18% 4470/23464
<##########----------------------------------------> 18% 4471/23464
<##########----------------------------------------> 18% 4472/23464
<##########----------------------------------------> 18% 4473/23464
<##########----------------------------------------> 18% 4474/23464
<##########----------------------------------------> 18% 4475/23464
<##########----------------------------------------> 18% 4476/23464
<##########----------------------------------------> 18% 4477/23464
<##########----------------------------------------> 18% 4478/23464
<##########----------------------------------------> 18% 4479/23464
<##########----------------------------------------> 18% 4480/23464
<##########----------------------------------------> 18% 4481/23464
<##########----------------------------------------> 18% 4482/23464
<##########----------------------------------------> 18% 4483/23464
<##########----------------------------------------> 18% 4484/23464
<##########----------------------------------------> 18% 4485/23464
<##########----------------------------------------> 18% 4486/23464
<##########----------------------------------------> 18% 4487/23464
<##########----------------------------------------> 18% 4488/23464
<##########----------------------------------------> 18% 4489/23464
<##########----------------------------------------> 18% 4490/23464
<##########----------------------------------------> 18% 4491/23464
<##########----------------------------------------> 18% 4492/23464
<##########----------------------------------------> 18% 4493/23464
<##########----------------------------------------> 18% 4494/23464
<##########----------------------------------------> 18% 4495/23464
<##########----------------------------------------> 18% 4496/23464
<##########----------------------------------------> 18% 4497/23464
<##########----------------------------------------> 18% 4498/23464
<##########----------------------------------------> 18% 4499/23464
<##########----------------------------------------> 18% 4500/23464
<##########----------------------------------------> 18% 4501/23464
<##########----------------------------------------> 18% 4502/23464
<##########----------------------------------------> 18% 4503/23464
<##########----------------------------------------> 18% 4504/23464
<##########----------------------------------------> 18% 4505/23464
<##########----------------------------------------> 18% 4506/23464
<##########----------------------------------------> 18% 4507/23464
<##########----------------------------------------> 18% 4508/23464
<##########----------------------------------------> 18% 4509/23464
<##########----------------------------------------> 18% 4510/23464
<##########----------------------------------------> 18% 4511/23464
<##########----------------------------------------> 18% 4512/23464
<##########----------------------------------------> 18% 4513/23464
<##########----------------------------------------> 18% 4514/23464
<##########----------------------------------------> 18% 4515/23464
<##########----------------------------------------> 18% 4516/23464
<##########----------------------------------------> 18% 4517/23464
<##########----------------------------------------> 18% 4518/23464
<##########----------------------------------------> 18% 4519/23464
<##########----------------------------------------> 18% 4520/23464
<##########----------------------------------------> 18% 4521/23464
<##########----------------------------------------> 18% 4522/23464
<##########----------------------------------------> 18% 4523/23464
<##########----------------------------------------> 18% 4524/23464
<##########----------------------------------------> 18% 4525/23464
<##########----------------------------------------> 18% 4526/23464
<##########----------------------------------------> 18% 4527/23464
<##########----------------------------------------> 18% 4528/23464
<##########----------------------------------------> 18% 4529/23464
<##########----------------------------------------> 18% 4530/23464
<##########----------------------------------------> 18% 4531/23464
<##########----------------------------------------> 18% 4532/23464
<##########----------------------------------------> 18% 4533/23464
<##########----------------------------------------> 18% 4534/23464
<##########----------------------------------------> 18% 4535/23464
<##########----------------------------------------> 18% 4536/23464
<##########----------------------------------------> 18% 4537/23464
<##########----------------------------------------> 18% 4538/23464
<##########----------------------------------------> 18% 4539/23464
<##########----------------------------------------> 18% 4540/23464
<##########----------------------------------------> 18% 4541/23464
<##########----------------------------------------> 18% 4542/23464
<##########----------------------------------------> 18% 4543/23464
<##########----------------------------------------> 18% 4544/23464
<##########----------------------------------------> 18% 4545/23464
<##########----------------------------------------> 18% 4546/23464
<##########----------------------------------------> 18% 4547/23464
<##########----------------------------------------> 18% 4548/23464
<##########----------------------------------------> 18% 4549/23464
<##########----------------------------------------> 18% 4550/23464
<##########----------------------------------------> 18% 4551/23464
<##########----------------------------------------> 18% 4552/23464
<##########----------------------------------------> 18% 4553/23464
<##########----------------------------------------> 18% 4554/23464
<##########----------------------------------------> 18% 4555/23464
<##########----------------------------------------> 18% 4556/23464
<##########----------------------------------------> 18% 4557/23464
<##########----------------------------------------> 18% 4558/23464
<##########----------------------------------------> 18% 4559/23464
<##########----------------------------------------> 18% 4560/23464
<##########----------------------------------------> 18% 4561/23464
<##########----------------------------------------> 18% 4562/23464
<##########----------------------------------------> 18% 4563/23464
<##########----------------------------------------> 18% 4564/23464
<##########----------------------------------------> 18% 4565/23464
<##########----------------------------------------> 18% 4566/23464
<##########----------------------------------------> 18% 4567/23464
<##########----------------------------------------> 18% 4568/23464
<##########----------------------------------------> 18% 4569/23464
<##########----------------------------------------> 18% 4570/23464
<##########----------------------------------------> 18% 4571/23464
<##########----------------------------------------> 18% 4572/23464
<##########----------------------------------------> 18% 4573/23464
<##########----------------------------------------> 18% 4574/23464
<##########----------------------------------------> 18% 4575/23464
<##########----------------------------------------> 18% 4576/23464
<##########----------------------------------------> 18% 4577/23464
<##########----------------------------------------> 18% 4578/23464
<##########----------------------------------------> 18% 4579/23464
<##########----------------------------------------> 18% 4580/23464
<##########----------------------------------------> 18% 4581/23464
<##########----------------------------------------> 18% 4582/23464
<##########----------------------------------------> 18% 4583/23464
<##########----------------------------------------> 18% 4584/23464
<##########----------------------------------------> 18% 4585/23464
<##########----------------------------------------> 18% 4586/23464
<##########----------------------------------------> 18% 4587/23464
<##########----------------------------------------> 18% 4588/23464
<##########----------------------------------------> 18% 4589/23464
<##########----------------------------------------> 18% 4590/23464
<##########----------------------------------------> 18% 4591/23464
<##########----------------------------------------> 18% 4592/23464
<##########----------------------------------------> 18% 4593/23464
<##########----------------------------------------> 18% 4594/23464
<##########----------------------------------------> 18% 4595/23464
<##########----------------------------------------> 18% 4596/23464
<##########----------------------------------------> 18% 4597/23464
<##########----------------------------------------> 18% 4598/23464
<##########----------------------------------------> 18% 4599/23464
<##########----------------------------------------> 18% 4600/23464
<##########----------------------------------------> 18% 4601/23464
<##########----------------------------------------> 18% 4602/23464
<##########----------------------------------------> 18% 4603/23464
<##########----------------------------------------> 18% 4604/23464
<##########----------------------------------------> 18% 4605/23464
<##########----------------------------------------> 18% 4606/23464
<##########----------------------------------------> 18% 4607/23464
<##########----------------------------------------> 18% 4608/23464
<##########----------------------------------------> 18% 4609/23464
<##########----------------------------------------> 18% 4610/23464
<##########----------------------------------------> 18% 4611/23464
<##########----------------------------------------> 18% 4612/23464
<##########----------------------------------------> 18% 4613/23464
<##########----------------------------------------> 18% 4614/23464
<##########----------------------------------------> 18% 4615/23464
<##########----------------------------------------> 18% 4616/23464
<##########----------------------------------------> 18% 4617/23464
<##########----------------------------------------> 18% 4618/23464
<##########----------------------------------------> 18% 4619/23464
<##########----------------------------------------> 18% 4620/23464
<##########----------------------------------------> 18% 4621/23464
<##########----------------------------------------> 18% 4622/23464
<##########----------------------------------------> 18% 4623/23464
<##########----------------------------------------> 18% 4624/23464
<##########----------------------------------------> 18% 4625/23464
<##########----------------------------------------> 18% 4626/23464
<##########----------------------------------------> 18% 4627/23464
<##########----------------------------------------> 18% 4628/23464
<##########----------------------------------------> 18% 4629/23464
<##########----------------------------------------> 18% 4630/23464
<##########----------------------------------------> 18% 4631/23464
<##########----------------------------------------> 18% 4632/23464
<##########----------------------------------------> 18% 4633/23464
<##########----------------------------------------> 18% 4634/23464
<##########----------------------------------------> 18% 4635/23464
<##########----------------------------------------> 18% 4636/23464
<##########----------------------------------------> 18% 4637/23464
<##########----------------------------------------> 18% 4638/23464
<##########----------------------------------------> 18% 4639/23464
<##########----------------------------------------> 18% 4640/23464
<##########----------------------------------------> 18% 4641/23464
<##########----------------------------------------> 18% 4642/23464
<##########----------------------------------------> 18% 4643/23464
<##########----------------------------------------> 18% 4644/23464
<##########----------------------------------------> 18% 4645/23464
<##########----------------------------------------> 18% 4646/23464
<##########----------------------------------------> 18% 4647/23464
<##########----------------------------------------> 18% 4648/23464
<##########----------------------------------------> 18% 4649/23464
<##########----------------------------------------> 18% 4650/23464
<##########----------------------------------------> 18% 4651/23464
<##########----------------------------------------> 18% 4652/23464
<##########----------------------------------------> 18% 4653/23464
<##########----------------------------------------> 18% 4654/23464
<##########----------------------------------------> 18% 4655/23464
<##########----------------------------------------> 18% 4656/23464
<##########----------------------------------------> 18% 4657/23464
<##########----------------------------------------> 18% 4658/23464
<##########----------------------------------------> 18% 4659/23464
<##########----------------------------------------> 18% 4660/23464
<##########----------------------------------------> 18% 4661/23464
<##########----------------------------------------> 18% 4662/23464
<##########----------------------------------------> 18% 4663/23464
<##########----------------------------------------> 18% 4664/23464
<##########----------------------------------------> 18% 4665/23464
<##########----------------------------------------> 18% 4666/23464
<##########----------------------------------------> 18% 4667/23464
<##########----------------------------------------> 18% 4668/23464
<##########----------------------------------------> 18% 4669/23464
<##########----------------------------------------> 18% 4670/23464
<##########----------------------------------------> 18% 4671/23464
<##########----------------------------------------> 18% 4672/23464
<##########----------------------------------------> 18% 4673/23464
<##########----------------------------------------> 18% 4674/23464
<##########----------------------------------------> 18% 4675/23464
<##########----------------------------------------> 18% 4676/23464
<##########----------------------------------------> 18% 4677/23464
<##########----------------------------------------> 18% 4678/23464
<##########----------------------------------------> 18% 4679/23464
<##########----------------------------------------> 18% 4680/23464
<##########----------------------------------------> 18% 4681/23464
<##########----------------------------------------> 18% 4682/23464
<##########----------------------------------------> 18% 4683/23464
<##########----------------------------------------> 18% 4684/23464
<##########----------------------------------------> 18% 4685/23464
<##########----------------------------------------> 18% 4686/23464
<##########----------------------------------------> 18% 4687/23464
<##########----------------------------------------> 18% 4688/23464
<##########----------------------------------------> 18% 4689/23464
<##########----------------------------------------> 18% 4690/23464
<##########----------------------------------------> 18% 4691/23464
<##########----------------------------------------> 18% 4692/23464
<###########---------------------------------------> 20% 4693/23464
<###########---------------------------------------> 20% 4694/23464
<###########---------------------------------------> 20% 4695/23464
<###########---------------------------------------> 20% 4696/23464
<###########---------------------------------------> 20% 4697/23464
<###########---------------------------------------> 20% 4698/23464
<###########---------------------------------------> 20% 4699/23464
<###########---------------------------------------> 20% 4700/23464
<###########---------------------------------------> 20% 4701/23464
<###########---------------------------------------> 20% 4702/23464
<###########---------------------------------------> 20% 4703/23464
<###########---------------------------------------> 20% 4704/23464
<###########---------------------------------------> 20% 4705/23464
<###########---------------------------------------> 20% 4706/23464
<###########---------------------------------------> 20% 4707/23464
<###########---------------------------------------> 20% 4708/23464
<###########---------------------------------------> 20% 4709/23464
<###########---------------------------------------> 20% 4710/23464
<###########---------------------------------------> 20% 4711/23464
<###########---------------------------------------> 20% 4712/23464
<###########---------------------------------------> 20% 4713/23464
<###########---------------------------------------> 20% 4714/23464
<###########---------------------------------------> 20% 4715/23464
<###########---------------------------------------> 20% 4716/23464
<###########---------------------------------------> 20% 4717/23464
<###########---------------------------------------> 20% 4718/23464
<###########---------------------------------------> 20% 4719/23464
<###########---------------------------------------> 20% 4720/23464
<###########---------------------------------------> 20% 4721/23464
<###########---------------------------------------> 20% 4722/23464
<###########---------------------------------------> 20% 4723/23464
<###########---------------------------------------> 20% 4724/23464
<###########---------------------------------------> 20% 4725/23464
<###########---------------------------------------> 20% 4726/23464
<###########---------------------------------------> 20% 4727/23464
<###########---------------------------------------> 20% 4728/23464
<###########---------------------------------------> 20% 4729/23464
<###########---------------------------------------> 20% 4730/23464
<###########---------------------------------------> 20% 4731/23464
<###########---------------------------------------> 20% 4732/23464
<###########---------------------------------------> 20% 4733/23464
<###########---------------------------------------> 20% 4734/23464
<###########---------------------------------------> 20% 4735/23464
<###########---------------------------------------> 20% 4736/23464
<###########---------------------------------------> 20% 4737/23464
<###########---------------------------------------> 20% 4738/23464
<###########---------------------------------------> 20% 4739/23464
<###########---------------------------------------> 20% 4740/23464
<###########---------------------------------------> 20% 4741/23464
<###########---------------------------------------> 20% 4742/23464
<###########---------------------------------------> 20% 4743/23464
<###########---------------------------------------> 20% 4744/23464
<###########---------------------------------------> 20% 4745/23464
<###########---------------------------------------> 20% 4746/23464
<###########---------------------------------------> 20% 4747/23464
<###########---------------------------------------> 20% 4748/23464
<###########---------------------------------------> 20% 4749/23464
<###########---------------------------------------> 20% 4750/23464
<###########---------------------------------------> 20% 4751/23464
<###########---------------------------------------> 20% 4752/23464
<###########---------------------------------------> 20% 4753/23464
<###########---------------------------------------> 20% 4754/23464
<###########---------------------------------------> 20% 4755/23464
<###########---------------------------------------> 20% 4756/23464
<###########---------------------------------------> 20% 4757/23464
<###########---------------------------------------> 20% 4758/23464
<###########---------------------------------------> 20% 4759/23464
<###########---------------------------------------> 20% 4760/23464
<###########---------------------------------------> 20% 4761/23464
<###########---------------------------------------> 20% 4762/23464
<###########---------------------------------------> 20% 4763/23464
<###########---------------------------------------> 20% 4764/23464
<###########---------------------------------------> 20% 4765/23464
<###########---------------------------------------> 20% 4766/23464
<###########---------------------------------------> 20% 4767/23464
<###########---------------------------------------> 20% 4768/23464
<###########---------------------------------------> 20% 4769/23464
<###########---------------------------------------> 20% 4770/23464
<###########---------------------------------------> 20% 4771/23464
<###########---------------------------------------> 20% 4772/23464
<###########---------------------------------------> 20% 4773/23464
<###########---------------------------------------> 20% 4774/23464
<###########---------------------------------------> 20% 4775/23464
<###########---------------------------------------> 20% 4776/23464
<###########---------------------------------------> 20% 4777/23464
<###########---------------------------------------> 20% 4778/23464
<###########---------------------------------------> 20% 4779/23464
<###########---------------------------------------> 20% 4780/23464
<###########---------------------------------------> 20% 4781/23464
<###########---------------------------------------> 20% 4782/23464
<###########---------------------------------------> 20% 4783/23464
<###########---------------------------------------> 20% 4784/23464
<###########---------------------------------------> 20% 4785/23464
<###########---------------------------------------> 20% 4786/23464
<###########---------------------------------------> 20% 4787/23464
